LDA Model:

Document-Topic:
  (10, 0.008678405),
  (11, 0.00830083),
  (12, 0.008965166),
  (13, 0.008847461),
  (14, 0.31243834)],
 [(0, 0.010066045),
  (1, 0.010697926),
  (2, 0.009502165),
  (3, 0.00992162),
  (4, 0.009843347),
  (5, 0.009261256),
  (6, 0.010230401),
  (7, 0.614054),
  (8, 0.011733474),
  (9, 0.009507778),
  (10, 0.00973072),
  (11, 0.009307366),
  (12, 0.010052256),
  (13, 0.009920282),
  (14, 0.2561713)],
 [(0, 0.009592128),
  (1, 0.010194245),
  (2, 0.009054773),
  (3, 0.009454503),
  (4, 0.009379894),
  (5, 0.008825208),
  (6, 0.00974871),
  (7, 0.009042817),
  (8, 0.011181162),
  (9, 0.00906013),
  (10, 0.009272584),
  (11, 0.008869149),
  (12, 0.5392456),
  (13, 0.009453206),
  (14, 0.33762586)],
 [(0, 0.0085911965),
  (1, 0.009130493),
  (2, 0.008109942),
  (3, 0.0084679425),
  (4, 0.008401133),
  (5, 0.007904328),
  (6, 0.008731471),
  (7, 0.008099232),
  (8, 0.881285),
  (9, 0.008114735),
  (10, 0.008305011),
  (11, 0.007943683),
  (12, 0.008579435),
  (13, 0.008466795),
  (14, 0.009869568)],
 [(0, 0.007258488),
  (1, 0.0077141216),
  (2, 0.0068518794),
  (3, 0.0071543455),
  (4, 0.007097905),
  (5, 0.006678166),
  (6, 0.007376994),
  (7, 0.006842833),
  (8, 0.008461219),
  (9, 0.006855929),
  (10, 0.007016691),
  (11, 0.006711416),
  (12, 0.0072485497),
  (13, 0.00715338),
  (14, 0.8995781)],
 [(0, 0.012501314),
  (1, 0.013286084),
  (2, 0.011801012),
  (3, 0.012321953),
  (4, 0.012224745),
  (5, 0.011501824),
  (6, 0.012705448),
  (7, 0.011785441),
  (8, 0.82726055),
  (9, 0.0118080145),
  (10, 0.012084877),
  (11, 0.0115590915),
  (12, 0.01248419),
  (13, 0.01232029),
  (14, 0.014355131)],
 [(0, 0.009754168),
  (1, 0.0103664305),
  (2, 0.0092077255),
  (3, 0.6853978),
  (4, 0.009538334),
  (5, 0.00897428),
  (6, 0.009913386),
  (7, 0.009195566),
  (8, 0.011369863),
  (9, 0.009213164),
  (10, 0.009429199),
  (11, 0.00901897),
  (12, 0.009740772),
  (13, 0.009612884),
  (14, 0.18926749)],
 [(0, 0.01068308),
  (1, 0.011353909),
  (2, 0.010084632),
  (3, 0.010529832),
  (4, 0.010446731),
  (5, 0.009828958),
  (6, 0.010857517),
  (7, 0.010071321),
  (8, 0.25079447),
  (9, 0.010090592),
  (10, 0.010327203),
  (11, 0.6114682),
  (12, 0.010668454),
  (13, 0.01052838),
  (14, 0.012266696)],
 [(0, 0.008053976),
  (1, 0.008559572),
  (2, 0.007602809),
  (3, 0.007938437),
  (4, 0.007875795),
  (5, 0.0074100536),
  (6, 0.00818547),
  (7, 0.0075927707),
  (8, 0.88871294),
  (9, 0.007607301),
  (10, 0.0077856802),
  (11, 0.0074469484),
  (12, 0.008042953),
  (13, 0.00793735),
  (14, 0.009247917)],
 [(0, 0.010801675),
  (1, 0.011479748),
  (2, 0.010196584),
  (3, 0.010646714),
  (4, 0.5914013),
  (5, 0.009938072),
  (6, 0.010978029),
  (7, 0.010183127),
  (8, 0.012591156),
  (9, 0.010202619),
  (10, 0.010441847),
  (11, 0.009987553),
  (12, 0.010786896),
  (13, 0.010645259),
  (14, 0.26971945)],
 [(0, 0.0110937385),
  (1, 0.011790154),
  (2, 0.010472277),
  (3, 0.010934564),
  (4, 0.010848294),
  (5, 0.010206776),
  (6, 0.011274847),
  (7, 0.010458451),
  (8, 0.01293226),
  (9, 0.010478478),
  (10, 0.010724173),
  (11, 0.010257594),
  (12, 0.011078544),
  (13, 0.010933094),
  (14, 0.8465168)],
 [(0, 0.011331116),
  (1, 0.012042422),
  (2, 0.010696375),
  (3, 0.7566009),
  (4, 0.011080438),
  (5, 0.01042519),
  (6, 0.011516114),
  (7, 0.010682252),
  (8, 0.013208012),
  (9, 0.010702695),
  (10, 0.010953662),
  (11, 0.010477097),
  (12, 0.011315603),
  (13, 0.01116708),
  (14, 0.097801)],
 [(0, 0.009496653),
  (1, 0.010092803),
  (2, 0.008964652),
  (3, 0.0093603935),
  (4, 0.009286535),
  (5, 0.50868785),
  (6, 0.009651684),
  (7, 0.008952818),
  (8, 0.156971),
  (9, 0.00896995),
  (10, 0.009180284),
  (11, 0.008780875),
  (12, 0.009483634),
  (13, 0.009359118),
  (14, 0.22276177)],
 [(0, 0.010076895),
  (1, 0.010709453),
  (2, 0.009512398),
  (3, 0.009932309),
  (4, 0.009853954),
  (5, 0.009271237),
  (6, 0.0102413995),
  (7, 0.0094998395),
  (8, 0.15338397),
  (9, 0.00951802),
  (10, 0.4088183),
  (11, 0.009317393),
  (12, 0.010063085),
  (13, 0.009930974),
  (14, 0.31987077)],
 [(0, 0.0118547045),
  (1, 0.012599004),
  (2, 0.011190591),
  (3, 0.011684592),
  (4, 0.011592399),
  (5, 0.010906879),
  (6, 0.012048212),
  (7, 0.011175818),
  (8, 0.0138183655),
  (9, 0.01119721),
  (10, 0.011459764),
  (11, 0.010961188),
  (12, 0.011838441),
  (13, 0.011683004),
  (14, 0.83598983)],
 [(0, 0.012135377),
  (1, 0.12894869),
  (2, 0.0114555685),
  (3, 0.011961281),
  (4, 0.011866906),
  (5, 0.01116514),
  (6, 0.012333502),
  (7, 0.011440446),
  (8, 0.014145614),
  (9, 0.011462357),
  (10, 0.011731116),
  (11, 0.01122073),
  (12, 0.012118757),
  (13, 0.47174495),
  (14, 0.25626957)],
 [(0, 0.0066246935),
  (1, 0.007040599),
  (2, 0.0062535885),
  (3, 0.006529651),
  (4, 0.00647813),
  (5, 0.0060950434),
  (6, 0.0067328527),
  (7, 0.0062453337),
  (8, 0.19337368),
  (9, 0.0062572886),
  (10, 0.4737595),
  (11, 0.00612539),
  (12, 0.006615622),
  (13, 0.0065287654),
  (14, 0.2553398)],
 [(0, 0.0113378605),
  (1, 0.0120496005),
  (2, 0.010702736),
  (3, 0.011175196),
  (4, 0.011087028),
  (5, 0.010431391),
  (6, 0.84164375),
  (7, 0.010688606),
  (8, 0.013216817),
  (9, 0.0107090715),
  (10, 0.010960174),
  (11, 0.01048333),
  (12, 0.0113223335),
  (13, 0.011173684),
  (14, 0.013018375)],
 [(0, 0.010000479),
  (1, 0.86078835),
  (2, 0.0094402665),
  (3, 0.009856995),
  (4, 0.009779233),
  (5, 0.00920093),
  (6, 0.0101637645),
  (7, 0.009427807),
  (8, 0.011656846),
  (9, 0.009445848),
  (10, 0.009667338),
  (11, 0.009246741),
  (12, 0.00998678),
  (13, 0.009855701),
  (14, 0.011482887)],
 [(0, 0.009619398),
  (1, 0.010223258),
  (2, 0.0090805385),
  (3, 0.37461862),
  (4, 0.009406585),
  (5, 0.008850323),
  (6, 0.009776453),
  (7, 0.0090685515),
  (8, 0.15498614),
  (9, 0.009085906),
  (10, 0.009298957),
  (11, 0.008894388),
  (12, 0.0096062245),
  (13, 0.009480107),
  (14, 0.35800454)],
 [(0, 0.012540424),
  (1, 0.013327623),
  (2, 0.011837879),
  (3, 0.01236044),
  (4, 0.012262928),
  (5, 0.011537748),
  (6, 0.82484907),
  (7, 0.011822249),
  (8, 0.014617882),
  (9, 0.011844881),
  (10, 0.012122626),
  (11, 0.011595195),
  (12, 0.012523194),
  (13, 0.012358778),
  (14, 0.014399139)],
 [(0, 0.0072646816),
  (1, 0.737606),
  (2, 0.0068577267),
  (3, 0.007160459),
  (4, 0.007103963),
  (5, 0.0066838656),
  (6, 0.0073832883),
  (7, 0.006848673),
  (8, 0.10876506),
  (9, 0.00686178),
  (10, 0.0070226835),
  (11, 0.0067171426),
  (12, 0.00725473),
  (13, 0.0071594873),
  (14, 0.0693105)],
 [(0, 0.008018614),
  (1, 0.008521955),
  (2, 0.0075693903),
  (3, 0.007903537),
  (4, 0.007841175),
  (5, 0.007377484),
  (6, 0.008149498),
  (7, 0.0075594005),
  (8, 0.0093469545),
  (9, 0.007573864),
  (10, 0.0077514597),
  (11, 0.0074142157),
  (12, 0.64421296),
  (13, 0.007902461),
  (14, 0.25285703)],
 [(0, 0.010673538),
  (1, 0.01134354),
  (2, 0.010075627),
  (3, 0.010520404),
  (4, 0.010437402),
  (5, 0.009820181),
  (6, 0.52735686),
  (7, 0.010062324),
  (8, 0.012441375),
  (9, 0.010081582),
  (10, 0.010317979),
  (11, 0.009869076),
  (12, 0.010658919),
  (13, 0.010519012),
  (14, 0.33582222)],
 [(0, 0.8223122),
  (1, 0.013504895),
  (2, 0.011995249),
  (3, 0.012524761),
  (4, 0.0124259535),
  (5, 0.011691135),
  (6, 0.01291461),
  (7, 0.011979411),
  (8, 0.014813051),
  (9, 0.012002341),
  (10, 0.01228378),
  (11, 0.011749346),
  (12, 0.012689681),
  (13, 0.012523073),
  (14, 0.014590573)],
 [(0, 0.0103409905),
  (1, 0.010990159),
  (2, 0.00976171),
  (3, 0.0101926215),
  (4, 0.5951468),
  (5, 0.009514218),
  (6, 0.010509829),
  (7, 0.0097488165),
  (8, 0.012054109),
  (9, 0.009767474),
  (10, 0.009996511),
  (11, 0.00956159),
  (12, 0.010326826),
  (13, 0.010191247),
  (14, 0.27189717)],
 [(0, 0.011400214),
  (1, 0.012115874),
  (2, 0.010761581),
  (3, 0.011236642),
  (4, 0.8403353),
  (5, 0.010488745),
  (6, 0.0115863355),
  (7, 0.010747373),
  (8, 0.013288622),
  (9, 0.0107679535),
  (10, 0.01102044),
  (11, 0.010540967),
  (12, 0.011384589),
  (13, 0.011235117),
  (14, 0.01309025)],
 [(0, 0.008919623),
  (1, 0.121210076),
  (2, 0.008419956),
  (3, 0.008791644),
  (4, 0.008722284),
  (5, 0.008206487),
  (6, 0.63693684),
  (7, 0.008408844),
  (8, 0.010397039),
  (9, 0.008424933),
  (10, 0.008622487),
  (11, 0.008247347),
  (12, 0.008907401),
  (13, 0.13554339),
  (14, 0.010241623)],
 [(0, 0.009590433),
  (1, 0.01019251),
  (2, 0.009053187),
  (3, 0.009452827),
  (4, 0.009378258),
  (5, 0.008823665),
  (6, 0.8660508),
  (7, 0.009041237),
  (8, 0.011178951),
  (9, 0.009058539),
  (10, 0.009270949),
  (11, 0.008867597),
  (12, 0.0095773),
  (13, 0.009451551),
  (14, 0.011012227)],
 [(0, 0.007054489),
  (1, 0.0074973446),
  (2, 0.0066593015),
  (3, 0.73412746),
  (4, 0.0068984115),
  (5, 0.00649047),
  (6, 0.0071696676),
  (7, 0.0066505102),
  (8, 0.17534958),
  (9, 0.006663237),
  (10, 0.0068194834),
  (11, 0.0065227854),
  (12, 0.007044821),
  (13, 0.0069523416),
  (14, 0.008100112)],
 [(0, 0.007272025),
  (1, 0.0077285226),
  (2, 0.006864655),
  (3, 0.007167685),
  (4, 0.007111137),
  (5, 0.006690618),
  (6, 0.0073907506),
  (7, 0.0068555917),
  (8, 0.29526925),
  (9, 0.006868712),
  (10, 0.45927897),
  (11, 0.006723929),
  (12, 0.0072620595),
  (13, 0.0071667177),
  (14, 0.16034937)],
 [(0, 0.007694024),
  (1, 0.68386626),
  (2, 0.007263025),
  (3, 0.007583636),
  (4, 0.0075238156),
  (5, 0.007078885),
  (6, 0.007819645),
  (7, 0.007253435),
  (8, 0.008968594),
  (9, 0.0072673177),
  (10, 0.0074377228),
  (11, 0.0071141296),
  (12, 0.0076834946),
  (13, 0.007582613),
  (14, 0.2178634)],
 [(0, 0.009735448),
  (1, 0.010346596),
  (2, 0.00919009),
  (3, 0.49797535),
  (4, 0.0095200725),
  (5, 0.008957096),
  (6, 0.009894394),
  (7, 0.009177958),
  (8, 0.12652913),
  (9, 0.009195522),
  (10, 0.009411146),
  (11, 0.009001694),
  (12, 0.009722116),
  (13, 0.009594479),
  (14, 0.26174894)],
 [(0, 0.0074612214),
  (1, 0.007929599),
  (2, 0.0070432546),
  (3, 0.0073541696),
  (4, 0.0072961506),
  (5, 0.0068646884),
  (6, 0.0075830417),
  (7, 0.0070339553),
  (8, 0.89690316),
  (9, 0.007047418),
  (10, 0.0072126715),
  (11, 0.0068988684),
  (12, 0.007450999),
  (13, 0.007353185),
  (14, 0.0085676145)],
 [(0, 0.012641597),
  (1, 0.013435164),
  (2, 0.011933441),
  (3, 0.012460222),
  (4, 0.0123619195),
  (5, 0.011630892),
  (6, 0.012847993),
  (7, 0.011917682),
  (8, 0.014735654),
  (9, 0.011940493),
  (10, 0.5550121),
  (11, 0.011688802),
  (12, 0.012624283),
  (13, 0.0124585405),
  (14, 0.28231126)],
 [(0, 0.008418478),
  (1, 0.00894695),
  (2, 0.007946888),
  (3, 0.008297692),
  (4, 0.00823223),
  (5, 0.0077454112),
  (6, 0.008555931),
  (7, 0.007936396),
  (8, 0.88367605),
  (9, 0.007951585),
  (10, 0.008138041),
  (11, 0.0077839764),
  (12, 0.008406944),
  (13, 0.008296584),
  (14, 0.009666813)],
 [(0, 0.009494539),
  (1, 0.010090538),
  (2, 0.008962675),
  (3, 0.009358319),
  (4, 0.009284489),
  (5, 0.008735446),
  (6, 0.009649563),
  (7, 0.008950843),
  (8, 0.27555385),
  (9, 0.008967972),
  (10, 0.009178261),
  (11, 0.00877894),
  (12, 0.009481538),
  (13, 0.6026112),
  (14, 0.010901798)],
 [(0, 0.0073567685),
  (1, 0.007818596),
  (2, 0.006944658),
  (3, 0.007251219),
  (4, 0.0071940115),
  (5, 0.0067685903),
  (6, 0.007476883),
  (7, 0.006935488),
  (8, 0.00857551),
  (9, 0.006948764),
  (10, 0.0071117003),
  (11, 0.0068022907),
  (12, 0.007346696),
  (13, 0.0072502405),
  (14, 0.8982186)],
 [(0, 0.009807347),
  (1, 0.010422957),
  (2, 0.009257935),
  (3, 0.009666617),
  (4, 0.009590351),
  (5, 0.00902322),
  (6, 0.009967447),
  (7, 0.009245712),
  (8, 0.47316155),
  (9, 0.00926341),
  (10, 0.009480621),
  (11, 0.40039277),
  (12, 0.009793893),
  (13, 0.009665319),
  (14, 0.011260814)],
 [(0, 0.013872493),
  (1, 0.01474342),
  (2, 0.01309536),
  (3, 0.013673446),
  (4, 0.013565575),
  (5, 0.012763356),
  (6, 0.014098992),
  (7, 0.013078072),
  (8, 0.3057904),
  (9, 0.0131031),
  (10, 0.013410352),
  (11, 0.012826904),
  (12, 0.013853483),
  (13, 0.5161964),
  (14, 0.015928617)],
 [(0, 0.010661085),
  (1, 0.011330642),
  (2, 0.010063876),
  (3, 0.010508129),
  (4, 0.010425231),
  (5, 0.009808728),
  (6, 0.0108351465),
  (7, 0.010050588),
  (8, 0.8526889),
  (9, 0.010069823),
  (10, 0.010305948),
  (11, 0.009857565),
  (12, 0.010646488),
  (13, 0.010506712),
  (14, 0.012241145)],
 [(0, 0.77506685),
  (1, 0.017095137),
  (2, 0.015184161),
  (3, 0.015854444),
  (4, 0.015729368),
  (5, 0.0147992),
  (6, 0.016347904),
  (7, 0.0151641155),
  (8, 0.01875691),
  (9, 0.015193151),
  (10, 0.015549399),
  (11, 0.014872885),
  (12, 0.016063318),
  (13, 0.015852312),
  (14, 0.018470896)],
 [(0, 0.008465269),
  (1, 0.0089969775),
  (2, 0.007991056),
  (3, 0.008343813),
  (4, 0.00827799),
  (5, 0.0077884607),
  (6, 0.45842844),
  (7, 0.007980508),
  (8, 0.19110508),
  (9, 0.007995783),
  (10, 0.008183275),
  (11, 0.00782724),
  (12, 0.008453684),
  (13, 0.008342686),
  (14, 0.25181976)],
 [(0, 0.009199018),
  (1, 0.009776461),
  (2, 0.008683712),
  (3, 0.00906704),
  (4, 0.008995508),
  (5, 0.008463554),
  (6, 0.00934922),
  (7, 0.008672247),
  (8, 0.8728915),
  (9, 0.008688844),
  (10, 0.0088925855),
  (11, 0.008505695),
  (12, 0.009186426),
  (13, 0.00906583),
  (14, 0.010562388)],
 [(0, 0.01103348),
  (1, 0.01172608),
  (2, 0.010415377),
  (3, 0.71105033),
  (4, 0.010789351),
  (5, 0.010151316),
  (6, 0.0112136),
  (7, 0.010401625),
  (8, 0.14736877),
  (9, 0.010421531),
  (10, 0.010665903),
  (11, 0.010201866),
  (12, 0.01101834),
  (13, 0.010873679),
  (14, 0.012668727)],
 [(0, 0.018885408),
  (1, 0.020070912),
  (2, 0.017827488),
  (3, 0.018614473),
  (4, 0.018467603),
  (5, 0.017375512),
  (6, 0.7362279),
  (7, 0.01780395),
  (8, 0.02201352),
  (9, 0.017838024),
  (10, 0.018256305),
  (11, 0.017462024),
  (12, 0.018859556),
  (13, 0.018611943),
  (14, 0.021685315)],
 [(0, 0.009955776),
  (1, 0.01058076),
  (2, 0.009398067),
  (3, 0.009812934),
  (4, 0.009735513),
  (5, 0.0091598),
  (6, 0.010118325),
  (7, 0.009385659),
  (8, 0.011605185),
  (9, 0.009403621),
  (10, 0.009624125),
  (11, 0.009205406),
  (12, 0.009942138),
  (13, 0.009811626),
  (14, 0.86226106)],
 [(0, 0.010739533),
  (1, 0.011413694),
  (2, 0.010137898),
  (3, 0.010585422),
  (4, 0.010501915),
  (5, 0.42269897),
  (6, 0.010914849),
  (7, 0.010124513),
  (8, 0.4387873),
  (9, 0.01014389),
  (10, 0.010381751),
  (11, 0.009930072),
  (12, 0.010724795),
  (13, 0.010584021),
  (14, 0.012331402)],
 [(0, 0.0145935295),
  (1, 0.015509638),
  (2, 0.013775988),
  (3, 0.014384109),
  (4, 0.014270637),
  (5, 0.013426727),
  (6, 0.014831764),
  (7, 0.013757798),
  (8, 0.79835176),
  (9, 0.013784126),
  (10, 0.014107361),
  (11, 0.013493577),
  (12, 0.014573504),
  (13, 0.014382193),
  (14, 0.016757298)],
 [(0, 0.011980376),
  (1, 0.012732442),
  (2, 0.01130926),
  (3, 0.011808506),
  (4, 0.011715329),
  (5, 0.011022538),
  (6, 0.0121759735),
  (7, 0.011294329),
  (8, 0.013964653),
  (9, 0.011315957),
  (10, 0.011581287),
  (11, 0.011077419),
  (12, 0.011963966),
  (13, 0.66983527),
  (14, 0.17622273)],
 [(0, 0.010123132),
  (1, 0.8590811),
  (2, 0.009556054),
  (3, 0.009977891),
  (4, 0.009899177),
  (5, 0.009313782),
  (6, 0.010288409),
  (7, 0.009543443),
  (8, 0.011799885),
  (9, 0.009561703),
  (10, 0.009785922),
  (11, 0.009360155),
  (12, 0.010109267),
  (13, 0.009976549),
  (14, 0.01162355)],
 [(0, 0.010444247),
  (1, 0.854611),
  (2, 0.009859182),
  (3, 0.0102944),
  (4, 0.010213188),
  (5, 0.009609224),
  (6, 0.010614767),
  (7, 0.00984617),
  (8, 0.012174198),
  (9, 0.009865009),
  (10, 0.01009634),
  (11, 0.009657069),
  (12, 0.010429944),
  (13, 0.010293015),
  (14, 0.011992279)],
 [(0, 0.010311365),
  (1, 0.010958691),
  (2, 0.009733734),
  (3, 0.010163425),
  (4, 0.010083237),
  (5, 0.009486958),
  (6, 0.01047971),
  (7, 0.009720884),
  (8, 0.012019325),
  (9, 0.71853817),
  (10, 0.009967878),
  (11, 0.009534195),
  (12, 0.010297234),
  (13, 0.010162044),
  (14, 0.14854315)],
 [(0, 0.009699316),
  (1, 0.0103082005),
  (2, 0.009155954),
  (3, 0.009560132),
  (4, 0.009484709),
  (5, 0.008923825),
  (6, 0.009857655),
  (7, 0.009143866),
  (8, 0.23596819),
  (9, 0.009161368),
  (10, 0.009376197),
  (11, 0.008968258),
  (12, 0.63969654),
  (13, 0.00955884),
  (14, 0.011136947)],
 [(0, 0.020575905),
  (1, 0.021867514),
  (2, 0.019423278),
  (3, 0.020280685),
  (4, 0.020120718),
  (5, 0.018930841),
  (6, 0.02091184),
  (7, 0.01939763),
  (8, 0.023985017),
  (9, 0.019434754),
  (10, 0.019890497),
  (11, 0.019025095),
  (12, 0.7122503),
  (13, 0.02027795),
  (14, 0.02362804)],
 [(0, 0.81585807),
  (1, 0.013995354),
  (2, 0.012430989),
  (3, 0.012979809),
  (4, 0.012877337),
  (5, 0.012115831),
  (6, 0.013383703),
  (7, 0.0124145765),
  (8, 0.015350444),
  (9, 0.012438384),
  (10, 0.012729999),
  (11, 0.012176155),
  (12, 0.01315064),
  (13, 0.012978003),
  (14, 0.015120754)],
 [(0, 0.010176889),
  (1, 0.010815733),
  (2, 0.009606797),
  (3, 0.010030907),
  (4, 0.009951738),
  (5, 0.009363237),
  (6, 0.010343045),
  (7, 0.009594113),
  (8, 0.011862838),
  (9, 0.009612499),
  (10, 0.009837886),
  (11, 0.009409857),
  (12, 0.01016295),
  (13, 0.85754603),
  (14, 0.011685472)],
 [(0, 0.011925298),
  (1, 0.012673924),
  (2, 0.011257261),
  (3, 0.011754197),
  (4, 0.011661463),
  (5, 0.010971859),
  (6, 0.01212),
  (7, 0.011242399),
  (8, 0.01390051),
  (9, 0.0112639135),
  (10, 0.011528037),
  (11, 0.011026487),
  (12, 0.01190896),
  (13, 0.011752609),
  (14, 0.83501315)],
 [(0, 0.009052381),
  (1, 0.009620607),
  (2, 0.0085452525),
  (3, 0.8732885),
  (4, 0.008852079),
  (5, 0.008328606),
  (6, 0.009200145),
  (7, 0.00853397),
  (8, 0.010552083),
  (9, 0.008550303),
  (10, 0.008750799),
  (11, 0.008370075),
  (12, 0.009039951),
  (13, 0.008921267),
  (14, 0.010394001)],
 [(0, 0.020156788),
  (1, 0.021422107),
  (2, 0.019027634),
  (3, 0.019867577),
  (4, 0.019710843),
  (5, 0.018545227),
  (6, 0.02048592),
  (7, 0.019002512),
  (8, 0.7214808),
  (9, 0.019038877),
  (10, 0.019485312),
  (11, 0.018637566),
  (12, 0.020129172),
  (13, 0.019864894),
  (14, 0.023144737)],
 [(0, 0.007785926),
  (1, 0.891616),
  (2, 0.007349773),
  (3, 0.007674219),
  (4, 0.0076136747),
  (5, 0.0071634348),
  (6, 0.007913061),
  (7, 0.0073400694),
  (8, 0.009075626),
  (9, 0.007354116),
  (10, 0.007526565),
  (11, 0.007199102),
  (12, 0.00777526),
  (13, 0.007673187),
  (14, 0.008939987)],
 [(0, 0.0093152905),
  (1, 0.009900131),
  (2, 0.008793459),
  (3, 0.0091816345),
  (4, 0.009109199),
  (5, 0.008570521),
  (6, 0.7302561),
  (7, 0.00878185),
  (8, 0.01085854),
  (9, 0.008798656),
  (10, 0.009004979),
  (11, 0.008613193),
  (12, 0.009302527),
  (13, 0.009180403),
  (14, 0.15033352)],
 [(0, 0.0073568826),
  (1, 0.0078187175),
  (2, 0.006944765),
  (3, 0.007251331),
  (4, 0.0071941228),
  (5, 0.006768695),
  (6, 0.007476999),
  (7, 0.0069355955),
  (8, 0.0085755),
  (9, 0.0069488715),
  (10, 0.00711181),
  (11, 0.006802396),
  (12, 0.00734681),
  (13, 0.0072503528),
  (14, 0.89821714)],
 [(0, 0.57904077),
  (1, 0.008340637),
  (2, 0.0074083293),
  (3, 0.007735365),
  (4, 0.0076743355),
  (5, 0.0072205076),
  (6, 0.0079761),
  (7, 0.007398558),
  (8, 0.009147897),
  (9, 0.0074127107),
  (10, 0.0075865374),
  (11, 0.0072564585),
  (12, 0.007837214),
  (13, 0.0077343173),
  (14, 0.32023022)],
 [(0, 0.011604449),
  (1, 0.83846056),
  (2, 0.010954398),
  (3, 0.011437958),
  (4, 0.011347722),
  (5, 0.010676669),
  (6, 0.011793921),
  (7, 0.010939931),
  (8, 0.013526524),
  (9, 0.010960867),
  (10, 0.011217884),
  (11, 0.010729828),
  (12, 0.011588559),
  (13, 0.011436418),
  (14, 0.013324303)],
